Parameter Name	Option Name	Measure Dir	Measure Arg 1	Measure Arg 2	...
hvac_system_type	DOAS with fan coil district chilled water with boiler	create_typical_building_from_model	system_type=DOAS with fan coil district chilled water with boiler	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	DOAS with fan coil district chilled water with central air source heat pump	create_typical_building_from_model	system_type=DOAS with fan coil district chilled water with central air source heat pump	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	DOAS with fan coil district chilled water with district hot water	create_typical_building_from_model	system_type=DOAS with fan coil district chilled water with district hot water	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	DOAS with fan coil district chilled water with baseboard electric	create_typical_building_from_model	system_type=DOAS with fan coil district chilled water with baseboard electric	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	DOAS with fan coil district chilled water with gas unit heaters	create_typical_building_from_model	system_type=DOAS with fan coil district chilled water with gas unit heaters	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	DOAS with fan coil district chilled water with no heat	create_typical_building_from_model	system_type=DOAS with fan coil district chilled water with no heat	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	DOAS with VRF	create_typical_building_from_model	system_type=DOAS with VRF	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	DOAS with water source heat pumps fluid cooler with boiler	create_typical_building_from_model	system_type=DOAS with water source heat pumps fluid cooler with boiler	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	DOAS with water source heat pumps cooling tower with boiler	create_typical_building_from_model	system_type=DOAS with water source heat pumps cooling tower with boiler	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	DOAS with water source heat pumps with ground source heat pump	create_typical_building_from_model	system_type=DOAS with water source heat pumps with ground source heat pump	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	DOAS with water source heat pumps district chilled water with district hot water	create_typical_building_from_model	system_type=DOAS with water source heat pumps district chilled water with district hot water	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Fan coil chiller with boiler	create_typical_building_from_model	system_type=Fan coil chiller with boiler	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Fan coil chiller with central air source heat pump	create_typical_building_from_model	system_type=Fan coil chiller with central air source heat pump	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Fan coil chiller with district hot water	create_typical_building_from_model	system_type=Fan coil chiller with district hot water	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Fan coil chiller with baseboard electric	create_typical_building_from_model	system_type=Fan coil chiller with baseboard electric	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Fan coil chiller with gas unit heaters	create_typical_building_from_model	system_type=Fan coil chiller with gas unit heaters	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Fan coil chiller with no heat	create_typical_building_from_model	system_type=Fan coil chiller with no heat	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Fan coil air-cooled chiller with boiler	create_typical_building_from_model	system_type=Fan coil air-cooled chiller with boiler	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Fan coil air-cooled chiller with central air source heat pump	create_typical_building_from_model	system_type=Fan coil air-cooled chiller with central air source heat pump	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Fan coil air-cooled chiller with district hot water	create_typical_building_from_model	system_type=Fan coil air-cooled chiller with district hot water	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Fan coil air-cooled chiller with baseboard electric	create_typical_building_from_model	system_type=Fan coil air-cooled chiller with baseboard electric	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Fan coil air-cooled chiller with gas unit heaters	create_typical_building_from_model	system_type=Fan coil air-cooled chiller with gas unit heaters	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Fan coil air-cooled chiller with no heat	create_typical_building_from_model	system_type=Fan coil air-cooled chiller with no heat	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
hvac_system_type	Fan coil district chilled water with boiler	create_typical_building_from_model	system_type=Fan coil district chilled water with boiler	hvac_delivery_type=Inferred	htg_src=Inferred	clg_src=Inferred	kitchen_makeup=Adjacent	exterior_lighting_zone=3 - All Other Areas	add_constructions=true	add_space_type_loads=true	add_elevators=true	add_internal_mass=true	add_exterior_lights=true	onsite_parking_fraction=1	add_exhaust=true	add_swh=true	add_thermostat=true	add_hvac=true	add_refrigeration=true	unmet_hours_tolerance=1.0	remove_objects=true	use_upstream_args=false
